a art.һ(��)��ÿһ(��)
abandon vt.����������������
ability n.���������ͣ�����
able a.�������ģ���ɫ��
abnormal a.�������ģ���̬��
aboard ad.�ڴ�(��)�ϣ��ϴ�
about prep.���ڣ��ڡ���Χ
above prep.�ڡ����棻����
abroad ad.(��)���⣻����
absence n.ȱϯ�����ڳ���ȱ��
absent a.���ڳ��ģ�ȱ����
absolute a.���Եģ������
absolutely ad.��ȫ�أ����Ե�
absorb vt.���գ�ʹר��
abstract a.����� n.ժҪ
abundant a.�ḻ�ģ�������
abuse vt.���ã�Ű�� n.����
academic a.ѧԺ�ģ�ѧ����
academy n.˽����ѧ��ר��ԺУ
accelerate vt.(ʹ)�ӿ죻�ٽ�
acceleration n.���٣����ٶ�
accent n.������ǻ��������
accept vt.vi.���ܣ�ͬ��
acceptable a.�ɽ��ܵģ������
acceptance n.���ܣ����գ�����
access n.�ӽ���ͨ�������
accessory n.ͬı���ӷ�������
accident n.����ģ��¹�
accidental a.żȻ�ģ��Ǳ��ʵ�
accommodate vt.���ɣ���Ӧ������
accommodation n.�д��豸��Ԥ����λ
accompany vt.��飬��ͬ������
accomplish vt.�ﵽ(Ŀ��)�����
accord vt.ʹһ�£�����
accordance n.һ�£���г������
accordingly ad.��ˣ����ԣ�����
account n.���������ͣ���Ŀ
accumulate vt.���� vi.�ѻ�
accuracy n.׼ȷ(��)��׼ȷ��
accurate a.׼ȷ�ģ���ȷ�����
accuse vt.ָ�𣻹����
accustom vt.ʹϰ��
accustomed a.�߳��ģ�ϰ�ߵ�
ache vi.ʹ������ n.��ʹ
achieve vt.��ɣ�ʵ�֣��ﵽ
achievement n.��ɣ��ɾͣ��ɼ�
acid n.�᣻��ģ����Ե�
acquaintance n.��ʶ���˽⣻����
acquire vt.ȡ�ã���ã�ѧ��
acre n.ӢĶ(=6.07Ķ)
across prep.������ڡ�����
act vi.�ж�����Ч n.��Ϊ
action n.�ж������ã�����
active a.��Ծ�ģ�������
activity n.����������ж�
actor n.����Ա���ݾ����
actress n.Ů��Ա
actual a.ʵ�ʵģ����е�
actually ad.ʵ���ϣ���Ȼ
acute a.��ģ���ģ������
ad n.���
adapt vt.ʹ��Ӧ���ı�
add vt.��ӣ����ӣ�����
addition n.�ӣ��ӷ���������
additional a.���ӵģ�׷�ӵ�
address n.��ַ����˵��̸��
adequate a.�㹻�ģ�����ʤ�ε�
adjective n.���ݴ� a.���ݴʵ�
adjust vt.���������ڣ�У��
administration n.����������
admire vt.���壬��Ľ������
admission n.������룻����
admit vt.���ϣ�׼������
adopt vt.���������ã���ȡ
adult n.������ a.�����
advance vi.ǰ������� n.��չ
advanced a.�Ƚ��ģ��߼���
advantage n.�ŵ㣬���ƣ��ô�
adventure n.ð�գ����ջ
adverb n.����
advertisement n.��棻���棻�ǹ��
advice n.Ȱ�棻�Ҹ棻���
advisable n.���ǵģ���ȡ��
advise vt.Ȱ�棻���飻֪ͨ
aeroplane n.�ɻ�
affair n.���飬�¼�������
affect vt.Ӱ�죻�ж�
affection n.�Ȱ���������Ľ
afford vt.�������𡭣��ṩ
afraid a.���µģ����ĵ�
Africa n.����
African a.���޵� n.������
after prep.�ڡ��Ժ󣻴���
afternoon n.���磬���
afterward ad.�������Ժ�
again ad.��һ�Σ�����
against prep.���ڣ��棬����
age n.���䣻ʱ�� vt.����
agency n.���죻��������
agent n.�����ˣ�������
aggressive a.���Եģ��ö���
ago ad.��ǰ
agony n.����ʹ��
agree vi.ͬ�⣻����ͬ���
agreement n.Э����Э�飻ͬ��
agriculture n.ũҵ��ũ�գ�ũѧ
ahead ad.��ǰ����ǰ����ǰ
aid n.�������Ȼ�������
aim vi.��׼����ԣ�����
air n.���������У����
aircraft n.�ɻ���������
airline n.���չ�˾������
airplane n.�ɻ�
airport n.����������վ
alarm n.���֣����ǣ�����
alcohol n.�ƾ����Ҵ�
alike a.ͬ���ģ���ͬ��
alive a.���ŵģ���Ծ��
all a.ȫ���� prep.ȫ��
allow vt.����׼����
alloy n.�Ͻ�(������)��ɫ
almost ad.���������
alone a.������ ad.������
along prep.���� ad.��ǰ
aloud ad.�����أ�������
alphabet n.��ĸ����ĸϵͳ
already ad.���ѣ��Ѿ�
also ad.�࣬Ҳ�����ң���
alter vt.�ı䣬���������
alternative n.�滻�ȡ�ᣬ����
although conj.���ܣ���Ȼ
altitude n.�ߣ��߶ȣ��ߴ�
altogether ad.��ȫ���ܶ���֮
aluminium n.��
always ad.���ǣ�һֱ����Զ
a.m (��)���磬��ǰ
amaze vt.ʹ���棬ʹ���
ambition n.���ģ�������Ұ��
ambulance n.�Ȼ�����ҰսҽԺ
America n.���ޣ�����
American a.���޵� n.������
among prep.�ڡ�֮��
amongst prep�ڡ�֮��(=among)
amount n.��������������
ampere n.����
amplify vt.�Ŵ���ǿ������
